,title,subContent,oid,aid,thumbnail
0,[영상 인터뷰] 국밥 멸시 발언 해명! SKT T1 '페이커' 이상혁,LoL 프로게이머에게 평소 궁금했던 것들을 질문하는 코너! 이번 영상 인터뷰의 주인공은 진에어 그린윙스와의 경기에서 2:0으로 승리한 SKT T1의 '페이커...,442,0000096981,http://imgnews.naver.net/image/thumb154/442/2019/03/29/96981.jpg
1,[영상 인터뷰] '김민아 아나운서에게 영상 편지'…'너구리' 장하권,"젠지e스포츠를 꺾고 롤챔스 스프링 10승 고지에 올른 담원게이밍 '너구리' 장하권이 ""재미있게 게임을 했는데 승리해서 기분 좋다""고 밝혔다. 담원은 28일 ...",236,0000187009,http://imgnews.naver.net/image/thumb154/236/2019/03/29/187009.jpg
2,정규 시즌 MVP '초비'-'데프트'로 압축,스프링 정규 시즌 MVP 경쟁을 펼치고 있는 '데프트' 김혁규(왼쪽)와 '초비' 정지훈. 리그 오브 레전드 챔피언스 코리아(이하 LCK) 2019 스프링 정...,347,0000129316,http://imgnews.naver.net/image/thumb154/347/2019/03/29/129316.jpg
3,"PS 꿈 좌절된 한화생명, kt의 희망 꺾을까",한화생명e스포츠. 포스트 시즌 진출이 불발된 한화생명e스포츠가 kt 롤스터를 승강전으로 내몰지 관심이 모이고 있다. 한화생명은 29일 서울 종로구 그랑서울 ...,347,0000129314,http://imgnews.naver.net/image/thumb154/347/2019/03/29/129314.jpg
4,"3위 노리는 킹존, '큰 산' 그리핀 넘어야 가능","3위에 대한 열망을 드러낸 포즈를 취하고 있는 킹존 선수들. 킹존 드래곤X가 자력으로 오를 수 있는 가장 높은 순위는 정규 시즌 3위다. 12승5패, 세트 ...",347,0000129315,http://imgnews.naver.net/image/thumb154/347/2019/03/29/129315.jpg
5,[LCK 스프링] 여유로운 그리핀과 아직 갈 길 바쁜 킹존의 만남,29일 종로 롤파크에서 2019 스무살우리 롤챔스 스프링 스플릿 정규 시즌 마지막 주 2일 차 일정이 펼쳐진다. 2경기에서 그리핀과 킹존 드래곤X가 대결한다...,442,0000096988,http://imgnews.naver.net/image/thumb154/442/2019/03/29/96988.jpg
6,"펍지주식회사, 배틀그라운드 ‘서바이버 패스 3: 와일드 카드’ 공개",펍지주식회사가 플레이어언노운스 배틀그라운드(이하 배틀그라운드) PC 버전에 ‘서바이버 패스 3: 와일드 카드’를 28일 업데이트했다고 밝혔다.3월 28일부터...,236,0000187010,http://imgnews.naver.net/image/thumb154/236/2019/03/29/187010.jpg
7,[롤 챌린저스] ‘포니’ 임주완 해설이 꼽은 ‘미완의 대기’ 4인,[OSEN=임재형 인턴기자] 프로 스포츠에서 2부 리그는 정상급 선수를 키워내는 ‘육성의 장’이 되곤 한다. 한국 LOL e스포츠 시장이 발전하며 롤 챌린저...,109,0003978825,http://imgnews.naver.net/image/thumb154/109/2019/03/29/3978825.jpg
8,"[LCK 스프링] 승강전 탈출 원하는 kt 롤스터, 첫 과제는 바텀 듀오",kt 롤스터가 가장 먼저 해결해야 할 과제는 바텀 듀오다.29일 종각 LoL 파크에서 열리는 2019 스무살우리 LCK 스프링 스플릿 43일 차 1경기에 k...,442,0000096986,http://imgnews.naver.net/image/thumb154/442/2019/03/29/96986.jpg
9,"OGN vs 아프리카TV, 서울시 e스포츠 경기장 입찰 '잡음'",[아이뉴스24 김나리 기자] 게임전문채널 'OGN'을 운영하는 CJ ENM과 아프리카TV가 서울 상암동에 위치한 e스포츠 경기장 '서울OGNe스타디움' 입찰...,031,0000486723,http://imgnews.naver.net/image/thumb154/031/2019/03/29/486723.jpg
10,"[오!쎈 인터뷰] 김목경 담원 감독, ""더 노력, 마지막 경기도 최선 다하겠다""","[OSEN=종로, 고용준 기자] ""다른 분들은 '스크림 강자'라고 좋게 이야기 해주시지만, 첫 주차 대진부터 고민이 많네요."" ""목표였던 10승을 달성해서 ...",109,0003978648,http://imgnews.naver.net/image/thumb154/109/2019/03/29/3978648.jpg
11,"[인터뷰] 배틀그라운드와 결혼한 남자, '지수보이' 김지수의 이야기","""안녕하세요! '지수보이' 김지수입니다.""2017 PUBG 아시아 인비테이셔널(이하 PAI)부터 2019 PUBG 코리아 리그(이하 PKL)까지, 배틀그라운...",442,0000097029,http://imgnews.naver.net/image/thumb154/442/2019/03/29/97029.jpg
12,[롤챔스] 생존 위한 kt 롤스터의 마지막 전투,kt 롤스터가 한화생명전을 앞두고 있다. 잔류가 달린 만큼 남은 두 경기에 사활을 걸어야 한다.플레이오프가 확정돼 결승 진출에 목적을 두고 있는 상위 팀과 ...,236,0000187023,http://imgnews.naver.net/image/thumb154/236/2019/03/29/187023.jpg
13,"[오버워치 리그 리뷰] '캐리'보단 6인 '시너지', 밴쿠버 타이탄즈 우승이 주는 의미",오버워치 리그 시즌2에 새롭게 합류한 밴쿠버 타이탄즈의 우승이 주는 의미는 남다르다. 새 시즌이 시작하자마자 탄생한 '로열로더'가 전승 우승이라는 기록까지 ...,442,0000096982,http://imgnews.naver.net/image/thumb154/442/2019/03/29/96982.jpg
14,"VSPN 코리아 박상진PD ""우리의 가치관은 '새로운 재미 추구'""",VSPN 코리아가 새로운 콘텐츠에 도전한다. 예능 프로그램을 주로 제작했던 PD들이 VSPN 코리아와 함께하면서 기존보다 자유롭고 형식에 구애 받지 않게 제...,236,0000187007,http://imgnews.naver.net/image/thumb154/236/2019/03/29/187007.jpg
15,블리자드 공식 리그 'KSL 시즌3' 오프라인 예선전 3월 30일 개최,자료 제공 : 블리자드 엔터테인먼트블리자드 엔터테인먼트는 블리자드에서 직접 주최하는 글로벌 스타크래프트: 리마스터(StarCraft: Remastered) ...,442,0000097032,http://imgnews.naver.net/image/thumb154/442/2019/03/29/97032.jpg
16,"볼트 헌터들이 돌아왔다, 시리즈 최신작 '보더랜드3' 공개",기어박스 소프트웨어는 미국 보스턴에서 진행되는 PAX EAST 행사를 기념하여 진행되는 신작 공개 행사를 통해 자사의 대표 IP인 보더랜드 시리즈의 최신작 ...,442,0000096984,http://imgnews.naver.net/image/thumb154/442/2019/03/29/96984.jpg
17,리마스터 효과? '리니지' PC방 순위 10위권 재진입,"엔씨소프트의 '리니지'가 PC방 게임순위 10위권 내로 복귀했다.'리니지'는 지난 27일 '리니지 리마스터' 출시 이후 빠르게 사용자를 확보했고, 3월 28...",442,0000096987,http://imgnews.naver.net/image/thumb154/442/2019/03/29/96987.jpg
18,"PC방, 국내 온라인게임 빈자리 스팀이 채운다","90년대 말부터 약 20년 동안, PC방은 국산 온라인게임의 앞마당 같은 존재였다. '리니지'와 '바람의 나라'를 시작으로 ‘서든어택’, ‘던전앤파이터’, ...",356,0000032332,http://imgnews.naver.net/image/thumb154/356/2019/03/29/32332.jpg
19,"‘노룰 모드’에 최적, 진짜 ‘공격’수 이천수 ‘FIFA 온라인 4’에 등장",[자료제공: 넥슨]넥슨이 서비스하는 대표 PC온라인 축구게임 'FIFA 온라인 4'에 반칙과 퇴장이 없는 ‘노룰(No Rules) 모드’가 최근 추가됐다. ...,439,0000018049,http://imgnews.naver.net/image/thumb154/439/2019/03/29/18049.jpg
